file	C	S	D	F	M	n	species	group
10D_ORIGINAL_NON_comp.fasta_EUK.txt	151	118	33	24	80	255	10D	Bodonids
13G_ORIGINAL_NON_comp.fasta_EUK.txt	149	97	52	23	83	255	13G	Bodonids
16Ckin_ORIGINAL_NON_comp.fasta_EUK.txt	158	130	28	17	80	255	16Ckin	Bodonids
Acrasis_kona_ORIGINAL_denovo.fasta_EUK.txt	203	186	17	19	33	255	Acrasis_kona	Other
Acrasis_kona_ORIGINAL_REF_comp.fasta_EUK.txt	220	193	27	15	20	255	Acrasis_kona	Other
Angomonas_deanei_ORIGINAL_NON_comp.fasta_EUK.txt	116	114	2	30	109	255	Angomonas_deanei	Trypanosomatids
Apiculatamorpha_spiralis_ORIGINAL_NON_comp.fasta_EUK.txt	165	116	49	21	69	255	Apiculatamorpha_spiralis	Trypanosomatids
Azumiobodo_hoyamushi_ORIGINAL_NON_comp.fasta_EUK.txt	48	40	8	19	188	255	Azumiobodo_hoyamushi	Bodonids
BABKIN_ORIGINAL_NON_comp.fasta_EUK.txt	137	107	30	24	94	255	BABKIN	Bodonids
Blastocrithidia_nonstop_ORIGINAL_NON_comp.fasta_EUK.txt	138	134	4	15	102	255	Blastocrithidia_nonstop	Trypanosomatids
Blechomonas_ayalai_ORIGINAL_NON_comp.fasta_EUK.txt	143	139	4	22	90	255	Blechomonas_ayalai	Trypanosomatids
Bodo_saltans_ORIGINAL_denovo.fasta_EUK.txt	80	68	12	12	163	255	Bodo_saltans	Bodonids
Bodo_saltans_ORIGINAL_REF_comp.fasta_EUK.txt	139	135	4	23	93	255	Bodo_saltans	Bodonids
Capsaspora_owczarzaki_ORIGINAL_denovo.fasta_EUK.txt	224	217	7	5	26	255	Capsaspora_owczarzaki	Other
Capsaspora_owczarzaki_ORIGINAL_REF.fasta_EUK.txt	236	234	2	8	11	255	Capsaspora_owczarzaki	Other
Chlamydomonas_reinhardtii_ORIGINAL_REF.fasta_EUK.txt	235	225	10	9	11	255	Chlamydomonas_reinhardtii	Other
Crithidia_fasciculata_ORIGINAL_REF_comp.fasta_EUK.txt	139	135	4	20	96	255	Crithidia_fasciculata	Trypanosomatids
Cruzella_marina_ORIGINAL_NON_comp.fasta_EUK.txt	84	57	27	20	151	255	Cruzella_marina	Bodonids
Cryptobia_borreli_ORIGINAL_NON_comp.fasta_EUK.txt	45	44	1	27	183	255	Cryptobia_borreli	Bodonids
D44_ORIGINAL_NON_comp.fasta_EUK.txt	144	119	25	28	83	255	D44	Bodonids
Diplonema_papillatum_ORIGINAL_denovo.fasta_EUK.txt	142	126	16	34	79	255	Diplonema_papillatum	Euglenozoa_Other
Diplonema_papillatum_ORIGINAL_REF_comp.fasta_EUK.txt	178	154	24	19	58	255	Diplonema_papillatum	Euglenozoa_Other
Emiliania_huxleyi_ORIGINAL_denovo.fasta_EUK.txt	76	73	3	47	132	255	Emiliania_huxleyi	Other
Emiliania_huxleyi_ORIGINAL_REF.fasta_EUK.txt	147	106	41	40	68	255	Emiliania_huxleyi	Other
Endotrypanum_monterogeii_ORIGINAL_REF_comp.fasta_EUK.txt	143	139	4	18	94	255	Endotrypanum_monterogeii	Trypanosomatids
Euglena_gracilis_ORIGINAL_NON_comp.fasta_EUK.txt	185	177	8	34	36	255	Euglena_gracilis	Euglenozoa_Other
G65133_ORIGINAL_NON_comp.fasta_EUK.txt	125	114	11	35	95	255	G65133	Bodonids
Gemkin_ORIGINAL_NON_comp.fasta_EUK.txt	132	122	10	12	111	255	Gemkin	Bodonids
INUKIN_ORIGINAL_NON_comp.fasta_EUK.txt	133	120	13	27	95	255	INUKIN	Bodonids
KUCKIN_ORIGINAL_NON_comp.fasta_EUK.txt	102	85	17	46	107	255	KUCKIN	Bodonids
Leishmania_infantum_ORIGINAL_denovo.fasta_EUK.txt	57	55	2	10	188	255	Leishmania_infantum	Trypanosomatids
Leishmania_infantum_ORIGINAL_REF_comp.fasta_EUK.txt	137	133	4	22	96	255	Leishmania_infantum	Trypanosomatids
Leishmania_major_ORIGINAL_denovo.fasta_EUK.txt	117	111	6	19	119	255	Leishmania_major	Trypanosomatids
Leishmania_major_ORIGINAL_REF_comp.fasta_EUK.txt	138	131	7	24	93	255	Leishmania_major	Trypanosomatids
Leishmania_orientalis_ORIGINAL_NON_comp.fasta_EUK.txt	140	136	4	21	94	255	Leishmania_orientalis	Trypanosomatids
Leptomonas_pyrrhocoris_ORIGINAL_denovo.fasta_EUK.txt	118	115	3	35	102	255	Leptomonas_pyrrhocoris	Trypanosomatids
Leptomonas_pyrrhocoris_ORIGINAL_REF_comp.fasta_EUK.txt	146	140	6	20	89	255	Leptomonas_pyrrhocoris	Trypanosomatids
Leptomonas_seymouri_ORIGINAL_denovo.fasta_EUK.txt	134	90	44	18	103	255	Leptomonas_seymouri	Trypanosomatids
Leptomonas_seymouri_ORIGINAL_REF_comp.fasta_EUK.txt	145	141	4	19	91	255	Leptomonas_seymouri	Trypanosomatids
Monocercomonoides_exilis_ORIGINAL_denovo.fasta_EUK.txt	121	109	12	35	99	255	Monocercomonoides_exilis	Other
Monocercomonoides_exilis_ORIGINAL_REF.fasta_EUK.txt	155	132	23	10	90	255	Monocercomonoides_exilis	Other
Naegleria_fowleri_ORIGINAL_denovo.fasta_EUK.txt	181	166	15	8	66	255	Naegleria_fowleri	Other
Naegleria_fowleri_ORIGINAL_REF_comp.fasta_EUK.txt	219	217	2	7	29	255	Naegleria_fowleri	Other
Neobodo_designis_ORIGINAL_NON_comp.fasta_EUK.txt	124	121	3	23	108	255	Neobodo_designis	Bodonids
Novymonas_esmeraldas_ORIGINAL_REF_comp.fasta_EUK.txt	132	129	3	19	104	255	Novymonas_esmeraldas	Trypanosomatids
OB23_ORIGINAL_NON_comp.fasta_EUK.txt	165	139	26	13	77	255	OB23	Bodonids
Ophirina_chinija_ORIGINAL_NON_comp.fasta_EUK.txt	209	205	4	17	29	255	Ophirina_chinija	Other
Papus_ankaliazontas_ORIGINAL_NON_comp.fasta_EUK.txt	164	103	61	18	73	255	Papus_ankaliazontas	Prokinetoplastids
Paratrypanosoma_confusum_ORIGINAL_NON_comp.fasta_EUK.txt	137	132	5	23	95	255	Paratrypanosoma_confusum	Trypanosomatids
Perkinsela_spCCAP_1560_ORIGINAL_NON_comp.fasta_EUK.txt	87	78	9	17	151	255	Perkinsela_spCCAP_1560	Prokinetoplastids
Pharyngomonas_kirbyi_ORIGINAL_NON_comp.fasta_EUK.txt	217	214	3	17	21	255	Pharyngomonas_kirbyi	Other
Phytomonas_sp._EM1_ORIGINAL_NON_comp.fasta_EUK.txt	123	121	2	24	108	255	Phytomonas_sp._EM1	Trypanosomatids
Phytomonas_sp._Hart1_ORIGINAL_NON_comp.fasta_EUK.txt	126	125	1	20	109	255	Phytomonas_sp._Hart1	Trypanosomatids
Porcisia_hertigi_ORIGINAL_REF_comp.fasta_EUK.txt	144	138	6	21	90	255	Porcisia_hertigi	Trypanosomatids
Rhabdomonas_costata_ORIGINAL_NON_comp.fasta_EUK.txt	162	154	8	35	58	255	Rhabdomonas_costata	Euglenozoa_Other
RhMon_ORIGINAL_NON_comp.fasta_EUK.txt	125	68	57	31	99	255	RhMon	Bodonids
Rhynchopus_humris_ORIGINAL_NON_comp.fasta_EUK.txt	176	127	49	19	60	255	Rhynchopus_humris	Euglenozoa_Other
Saccharomyces_cerevisiae_ORIGINAL_denovo.fasta_EUK.txt	111	99	12	7	137	255	Saccharomyces_cerevisiae	Other
Saccharomyces_cerevisiae_ORIGINAL_REF.fasta_EUK.txt	239	237	2	2	14	255	Saccharomyces_cerevisiae	Other
Strigomonas_culicis_ORIGINAL_NON_comp.fasta_EUK.txt	118	52	66	23	114	255	Strigomonas_culicis	Trypanosomatids
Sulcionema_specki_ORIGINAL_NON_comp.fasta_EUK.txt	160	157	3	39	56	255	Sulcionema_specki	Euglenozoa_Other
Trichomonas_vaginalis_ORIGINAL_denovo.fasta_EUK.txt	128	104	24	21	106	255	Trichomonas_vaginalis	Other
Trichomonas_vaginalis_ORIGINAL_REF.fasta_EUK.txt	136	104	32	14	105	255	Trichomonas_vaginalis	Other
Trypanosoma_brucei_gambiense_DAL972_ORIGINAL_NON_comp.fasta_EUK.txt	145	140	5	15	95	255	Trypanosoma_brucei_gambiense_DAL972	Trypanosomatids
Trypanosoma_congolense_IL3000_ORIGINAL_denovo.fasta_EUK.txt	132	124	8	22	101	255	Trypanosoma_congolense_IL3000	Trypanosomatids
Trypanosoma_congolense_IL3000_ORIGINAL_REF_comp.fasta_EUK.txt	122	103	19	28	105	255	Trypanosoma_congolense_IL3000	Trypanosomatids
Trypanosoma_cruzi_CLBrenerEsmeraldo-like_ORIGINAL_NON_comp.fasta_EUK.txt	102	97	5	27	126	255	Trypanosoma_cruzi_CLBrenerEsmeraldo-like	Trypanosomatids
Trypanosoma_cruzi_ORIGINAL_denovo.fasta_EUK.txt	122	116	6	26	107	255	Trypanosoma_cruzi	Trypanosomatids
Trypanosoma_cruzi_ORIGINAL_REF.fasta_EUK.txt	125	120	5	23	107	255	Trypanosoma_cruzi	Trypanosomatids
Trypanosoma_grayi_ANR4_ORIGINAL_NON_comp.fasta_EUK.txt	132	127	5	20	103	255	Trypanosoma_grayi_ANR4	Trypanosomatids
Willaertia_magna_ORIGINAL_NON_comp.fasta_EUK.txt	221	216	5	11	23	255	Willaertia_magna	Other
Willaertia_magna_ORIGINAL_REF.fasta_EUK.txt	222	193	29	7	26	255	Willaertia_magna	Other