	10D	13G	16Ckin	Angomonas_deanei	Azumiobodo_hoyamushi	BABKIN	Blastocrithidia_nonstop	Blechomonas_ayalai	Bodo_saltans	Crithidia_fasciculata	Cruzella_marina	Cryptobia_borreli	D44	Endotrypanum_monterogeii	G65133	Gemkin	INUKIN	KUCKIN	Leishmania_infantum	Leishmania_major_strain_Friedlin	Leishmania_orientalis	Leptomonas_pyrrhocoris	Leptomonas_seymouri_BHU1095	Neobodo_designis	Novymonas_esmeraldas	OB23	Paratrypanosoma_confusum	Phytomonas_sp._EM1	Phytomonas_sp._Hart1	Porcisia_hertigi	RhMon	Strigomonas_culicis	Trypanosoma_brucei_gambiense_DAL972	Trypanosoma_congolense_IL3000	Trypanosoma_cruzi_CLBrenerEsmeraldo-like	Trypanosoma_grayi_ANR4
Number of genes	37306	31489	23656	9622	14647	25422	7034	8032	16956	8675	33363	8451	20053	7954	45317	12560	19437	32348	8066	7833	7896	9088	8473	18112	8249	24703	8642	6328	6387	7491	31473	7095	7447	8958	8199	10513
Number of genes in orthogroups	34148	27968	21723	8645	8070	23763	6766	7653	14109	8622	22208	5622	19046	7797	36124	11487	18096	23018	8025	7812	7791	8801	8297	16267	8127	22205	7776	5915	5945	7471	24013	6049	7108	8276	8052	9383
Number of unassigned genes	3158	3521	1933	977	6577	1659	268	379	2847	53	11155	2829	1007	157	9193	1073	1341	9330	41	21	105	287	176	1845	122	2498	866	413	442	20	7460	1046	339	682	147	1130
Percentage of genes in orthogroups	91.5	88.8	91.8	89.8	55.1	93.5	96.2	95.3	83.2	99.4	66.6	66.5	95.0	98.0	79.7	91.5	93.1	71.2	99.5	99.7	98.7	96.8	97.9	89.8	98.5	89.9	90.0	93.5	93.1	99.7	76.3	85.3	95.4	92.4	98.2	89.3
Percentage of unassigned genes	8.5	11.2	8.2	10.2	44.9	6.5	3.8	4.7	16.8	0.6	33.4	33.5	5.0	2.0	20.3	8.5	6.9	28.8	0.5	0.3	1.3	3.2	2.1	10.2	1.5	10.1	10.0	6.5	6.9	0.3	23.7	14.7	4.6	7.6	1.8	10.7
Number of orthogroups containing species	14637	14346	11512	6319	4417	12298	5780	6556	8578	7078	9015	3591	11569	6516	14871	8806	11268	10668	6983	6860	6919	7345	7190	10411	6702	12360	6566	5328	5228	6684	10486	4782	6205	5915	6106	7222
Percentage of orthogroups containing species	33.1	32.5	26.1	14.3	10.0	27.8	13.1	14.8	19.4	16.0	20.4	8.1	26.2	14.7	33.7	19.9	25.5	24.1	15.8	15.5	15.7	16.6	16.3	23.6	15.2	28.0	14.9	12.1	11.8	15.1	23.7	10.8	14.0	13.4	13.8	16.3
Number of species-specific orthogroups	1548	1643	742	74	489	665	13	21	479	8	2959	187	524	7	2329	70	367	1253	7	0	7	18	5	352	17	894	41	4	10	2	3045	41	25	134	66	97
Number of genes in species-specific orthogroups	7259	5476	4062	478	2206	3913	43	154	2740	66	11049	912	2055	27	9001	332	1896	4111	19	0	17	61	11	1464	122	3710	139	9	41	4	10666	227	73	1225	929	480
Percentage of genes in species-specific orthogroups	19.5	17.4	17.2	5.0	15.1	15.4	0.6	1.9	16.2	0.8	33.1	10.8	10.2	0.3	19.9	2.6	9.8	12.7	0.2	0.0	0.2	0.7	0.1	8.1	1.5	15.0	1.6	0.1	0.6	0.1	33.9	3.2	1.0	13.7	11.3	4.6


Number of genes per-species in orthogroup	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups
'0	29540	29831	32665	37858	39760	31879	38397	37621	35599	37099	35162	40586	32608	37661	29306	35371	32909	33509	37194	37317	37258	36832	36987	33766	37475	31817	37611	38849	38949	37493	33691	39395	37972	38262	38071	36955
'1	9143	8811	8526	5225	3131	9014	5239	5942	6676	6353	4432	2769	8816	5891	7685	7694	9098	5641	6392	6320	6373	6613	6546	8009	6087	9113	5855	4932	4777	6170	4839	4085	5697	5086	5419	6288
'2	2752	3195	1590	711	774	1711	382	440	1150	458	2679	512	1565	431	3687	721	1215	2819	401	363	378	469	437	1422	405	1782	518	295	348	372	3462	471	360	599	481	638
'3	1072	1108	536	203	205	618	73	94	314	129	788	150	559	101	1435	187	385	1020	105	98	99	130	111	453	103	598	95	68	62	85	1100	131	78	101	98	152
'4	499	471	275	75	90	284	43	38	136	53	351	55	227	40	707	72	183	445	41	42	36	60	47	200	38	299	45	16	14	27	432	50	31	35	31	57
'5	259	227	135	33	51	177	13	10	73	22	203	24	115	15	390	48	106	240	14	11	15	20	17	91	20	139	19	6	8	14	214	13	12	23	18	27
'6	190	143	72	13	25	97	10	12	57	16	117	16	70	11	233	21	59	155	11	11	7	13	11	53	8	90	10	5	10	7	99	6	7	11	13	16
'7	140	79	83	13	31	77	3	2	32	8	91	10	49	5	174	10	27	77	5	1	3	6	4	40	8	68	5	1	2	4	76	4	4	9	3	4
'8	98	59	50	7	18	38	2	3	29	10	52	13	28	3	123	13	29	49	2	4	1	8	6	22	4	56	4	2	1	1	43	1	2	6	6	5
'9	83	46	37	8	15	46	3	1	20	2	43	3	15	3	70	10	37	39	2	0	1	5	3	11	5	28	2	0	2	0	37	4	4	8	0	3
'10	51	27	31	2	14	28	2	5	13	9	36	3	6	2	55	1	15	33	2	3	3	6	0	20	5	20	1	1	0	0	20	3	0	4	4	0
11-15	162	95	71	14	19	93	5	5	23	12	91	17	59	9	144	12	54	74	6	5	3	11	7	43	8	68	8	1	0	4	80	6	7	5	13	9
16-20	64	31	34	7	16	40	3	2	12	3	50	9	25	2	58	6	21	33	0	0	0	1	1	21	6	41	4	1	3	0	26	5	2	5	6	7
21-50	93	45	56	6	26	57	2	1	35	3	68	8	29	2	90	8	30	35	2	2	0	3	0	24	4	48	0	0	1	0	44	3	1	19	8	14
51-100	22	8	14	2	2	14	0	1	6	0	12	2	4	0	16	1	6	7	0	0	0	0	0	2	1	8	0	0	0	0	11	0	0	4	5	2
101-150	5	0	1	0	0	3	0	0	1	0	2	0	1	1	3	1	2	1	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	1	0
151-200	3	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
201-500	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups
'0	66.9	67.5	73.9	85.7	90.0	72.2	86.9	85.2	80.6	84.0	79.6	91.9	73.8	85.3	66.3	80.1	74.5	75.9	84.2	84.5	84.3	83.4	83.7	76.4	84.8	72.0	85.1	87.9	88.2	84.9	76.3	89.2	86.0	86.6	86.2	83.7
'1	20.7	19.9	19.3	11.8	7.1	20.4	11.9	13.5	15.1	14.4	10.0	6.3	20.0	13.3	17.4	17.4	20.6	12.8	14.5	14.3	14.4	15.0	14.8	18.1	13.8	20.6	13.3	11.2	10.8	14.0	11.0	9.2	12.9	11.5	12.3	14.2
'2	6.2	7.2	3.6	1.6	1.8	3.9	0.9	1.0	2.6	1.0	6.1	1.2	3.5	1.0	8.3	1.6	2.8	6.4	0.9	0.8	0.9	1.1	1.0	3.2	0.9	4.0	1.2	0.7	0.8	0.8	7.8	1.1	0.8	1.4	1.1	1.4
'3	2.4	2.5	1.2	0.5	0.5	1.4	0.2	0.2	0.7	0.3	1.8	0.3	1.3	0.2	3.2	0.4	0.9	2.3	0.2	0.2	0.2	0.3	0.3	1.0	0.2	1.4	0.2	0.2	0.1	0.2	2.5	0.3	0.2	0.2	0.2	0.3
'4	1.1	1.1	0.6	0.2	0.2	0.6	0.1	0.1	0.3	0.1	0.8	0.1	0.5	0.1	1.6	0.2	0.4	1.0	0.1	0.1	0.1	0.1	0.1	0.5	0.1	0.7	0.1	0.0	0.0	0.1	1.0	0.1	0.1	0.1	0.1	0.1
'5	0.6	0.5	0.3	0.1	0.1	0.4	0.0	0.0	0.2	0.0	0.5	0.1	0.3	0.0	0.9	0.1	0.2	0.5	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.3	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.1	0.0	0.1
'6	0.4	0.3	0.2	0.0	0.1	0.2	0.0	0.0	0.1	0.0	0.3	0.0	0.2	0.0	0.5	0.0	0.1	0.4	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0
'7	0.3	0.2	0.2	0.0	0.1	0.2	0.0	0.0	0.1	0.0	0.2	0.0	0.1	0.0	0.4	0.0	0.1	0.2	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0
'8	0.2	0.1	0.1	0.0	0.0	0.1	0.0	0.0	0.1	0.0	0.1	0.0	0.1	0.0	0.3	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0
'9	0.2	0.1	0.1	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0
'10	0.1	0.1	0.1	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.1	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11-15	0.4	0.2	0.2	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.2	0.0	0.1	0.0	0.3	0.0	0.1	0.2	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0
16-20	0.1	0.1	0.1	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.1	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0
21-50	0.2	0.1	0.1	0.0	0.1	0.1	0.0	0.0	0.1	0.0	0.2	0.0	0.1	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0
51-100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
101-150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
151-200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Number of genes per-species in orthogroup	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes
'0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1	9143	8811	8526	5225	3131	9014	5239	5942	6676	6353	4432	2769	8816	5891	7685	7694	9098	5641	6392	6320	6373	6613	6546	8009	6087	9113	5855	4932	4777	6170	4839	4085	5697	5086	5419	6288
'2	5504	6390	3180	1422	1548	3422	764	880	2300	916	5358	1024	3130	862	7374	1442	2430	5638	802	726	756	938	874	2844	810	3564	1036	590	696	744	6924	942	720	1198	962	1276
'3	3216	3324	1608	609	615	1854	219	282	942	387	2364	450	1677	303	4305	561	1155	3060	315	294	297	390	333	1359	309	1794	285	204	186	255	3300	393	234	303	294	456
'4	1996	1884	1100	300	360	1136	172	152	544	212	1404	220	908	160	2828	288	732	1780	164	168	144	240	188	800	152	1196	180	64	56	108	1728	200	124	140	124	228
'5	1295	1135	675	165	255	885	65	50	365	110	1015	120	575	75	1950	240	530	1200	70	55	75	100	85	455	100	695	95	30	40	70	1070	65	60	115	90	135
'6	1140	858	432	78	150	582	60	72	342	96	702	96	420	66	1398	126	354	930	66	66	42	78	66	318	48	540	60	30	60	42	594	36	42	66	78	96
'7	980	553	581	91	217	539	21	14	224	56	637	70	343	35	1218	70	189	539	35	7	21	42	28	280	56	476	35	7	14	28	532	28	28	63	21	28
'8	784	472	400	56	144	304	16	24	232	80	416	104	224	24	984	104	232	392	16	32	8	64	48	176	32	448	32	16	8	8	344	8	16	48	48	40
'9	747	414	333	72	135	414	27	9	180	18	387	27	135	27	630	90	333	351	18	0	9	45	27	99	45	252	18	0	18	0	333	36	36	72	0	27
'10	510	270	310	20	140	280	20	50	130	90	360	30	60	20	550	10	150	330	20	30	30	60	0	200	50	200	10	10	0	0	200	30	0	40	40	0
11-15	2088	1194	906	175	237	1159	59	62	290	158	1151	213	729	113	1795	153	688	941	75	60	36	141	86	551	100	868	98	12	0	46	1003	71	81	65	166	115
16-20	1127	543	610	126	279	699	51	34	217	55	884	159	443	32	1035	107	381	594	0	0	0	18	16	369	109	745	72	20	54	0	465	89	37	87	105	118
21-50	2759	1410	1807	198	753	1837	53	27	982	91	2005	229	957	88	2765	206	965	1046	52	54	0	72	0	680	136	1488	0	0	36	0	1380	66	33	674	254	456
51-100	1499	552	970	108	106	971	0	55	431	0	872	111	285	0	998	77	435	455	0	0	0	0	0	127	93	472	0	0	0	0	793	0	0	319	336	120
101-150	616	0	101	0	0	394	0	0	101	0	221	0	118	101	370	138	265	121	0	0	0	0	0	0	0	116	0	0	0	0	253	0	0	0	115	0
151-200	499	158	184	0	0	0	0	0	153	0	0	0	0	0	0	181	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
201-500	245	0	0	0	0	273	0	0	0	0	0	0	226	0	239	0	0	0	0	0	0	0	0	0	0	238	0	0	0	0	255	0	0	0	0	0
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes
'0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1	24.5	28.0	36.0	54.3	21.4	35.5	74.5	74.0	39.4	73.2	13.3	32.8	44.0	74.1	17.0	61.3	46.8	17.4	79.2	80.7	80.7	72.8	77.3	44.2	73.8	36.9	67.8	77.9	74.8	82.4	15.4	57.6	76.5	56.8	66.1	59.8
'2	14.8	20.3	13.4	14.8	10.6	13.5	10.9	11.0	13.6	10.6	16.1	12.1	15.6	10.8	16.3	11.5	12.5	17.4	9.9	9.3	9.6	10.3	10.3	15.7	9.8	14.4	12.0	9.3	10.9	9.9	22.0	13.3	9.7	13.4	11.7	12.1
'3	8.6	10.6	6.8	6.3	4.2	7.3	3.1	3.5	5.6	4.5	7.1	5.3	8.4	3.8	9.5	4.5	5.9	9.5	3.9	3.8	3.8	4.3	3.9	7.5	3.7	7.3	3.3	3.2	2.9	3.4	10.5	5.5	3.1	3.4	3.6	4.3
'4	5.4	6.0	4.6	3.1	2.5	4.5	2.4	1.9	3.2	2.4	4.2	2.6	4.5	2.0	6.2	2.3	3.8	5.5	2.0	2.1	1.8	2.6	2.2	4.4	1.8	4.8	2.1	1.0	0.9	1.4	5.5	2.8	1.7	1.6	1.5	2.2
'5	3.5	3.6	2.9	1.7	1.7	3.5	0.9	0.6	2.2	1.3	3.0	1.4	2.9	0.9	4.3	1.9	2.7	3.7	0.9	0.7	0.9	1.1	1.0	2.5	1.2	2.8	1.1	0.5	0.6	0.9	3.4	0.9	0.8	1.3	1.1	1.3
'6	3.1	2.7	1.8	0.8	1.0	2.3	0.9	0.9	2.0	1.1	2.1	1.1	2.1	0.8	3.1	1.0	1.8	2.9	0.8	0.8	0.5	0.9	0.8	1.8	0.6	2.2	0.7	0.5	0.9	0.6	1.9	0.5	0.6	0.7	1.0	0.9
'7	2.6	1.8	2.5	0.9	1.5	2.1	0.3	0.2	1.3	0.6	1.9	0.8	1.7	0.4	2.7	0.6	1.0	1.7	0.4	0.1	0.3	0.5	0.3	1.5	0.7	1.9	0.4	0.1	0.2	0.4	1.7	0.4	0.4	0.7	0.3	0.3
'8	2.1	1.5	1.7	0.6	1.0	1.2	0.2	0.3	1.4	0.9	1.2	1.2	1.1	0.3	2.2	0.8	1.2	1.2	0.2	0.4	0.1	0.7	0.6	1.0	0.4	1.8	0.4	0.3	0.1	0.1	1.1	0.1	0.2	0.5	0.6	0.4
'9	2.0	1.3	1.4	0.7	0.9	1.6	0.4	0.1	1.1	0.2	1.2	0.3	0.7	0.3	1.4	0.7	1.7	1.1	0.2	0.0	0.1	0.5	0.3	0.5	0.5	1.0	0.2	0.0	0.3	0.0	1.1	0.5	0.5	0.8	0.0	0.3
'10	1.4	0.9	1.3	0.2	1.0	1.1	0.3	0.6	0.8	1.0	1.1	0.4	0.3	0.3	1.2	0.1	0.8	1.0	0.2	0.4	0.4	0.7	0.0	1.1	0.6	0.8	0.1	0.2	0.0	0.0	0.6	0.4	0.0	0.4	0.5	0.0
11-15	5.6	3.8	3.8	1.8	1.6	4.6	0.8	0.8	1.7	1.8	3.4	2.5	3.6	1.4	4.0	1.2	3.5	2.9	0.9	0.8	0.5	1.6	1.0	3.0	1.2	3.5	1.1	0.2	0.0	0.6	3.2	1.0	1.1	0.7	2.0	1.1
16-20	3.0	1.7	2.6	1.3	1.9	2.7	0.7	0.4	1.3	0.6	2.6	1.9	2.2	0.4	2.3	0.9	2.0	1.8	0.0	0.0	0.0	0.2	0.2	2.0	1.3	3.0	0.8	0.3	0.8	0.0	1.5	1.3	0.5	1.0	1.3	1.1
21-50	7.4	4.5	7.6	2.1	5.1	7.2	0.8	0.3	5.8	1.0	6.0	2.7	4.8	1.1	6.1	1.6	5.0	3.2	0.6	0.7	0.0	0.8	0.0	3.8	1.6	6.0	0.0	0.0	0.6	0.0	4.4	0.9	0.4	7.5	3.1	4.3
51-100	4.0	1.8	4.1	1.1	0.7	3.8	0.0	0.7	2.5	0.0	2.6	1.3	1.4	0.0	2.2	0.6	2.2	1.4	0.0	0.0	0.0	0.0	0.0	0.7	1.1	1.9	0.0	0.0	0.0	0.0	2.5	0.0	0.0	3.6	4.1	1.1
101-150	1.7	0.0	0.4	0.0	0.0	1.5	0.0	0.0	0.6	0.0	0.7	0.0	0.6	1.3	0.8	1.1	1.4	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.8	0.0	0.0	0.0	1.4	0.0
151-200	1.3	0.5	0.8	0.0	0.0	0.0	0.0	0.0	0.9	0.0	0.0	0.0	0.0	0.0	0.0	1.4	0.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201-500	0.7	0.0	0.0	0.0	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0	1.1	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.8	0.0	0.0	0.0	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
